iter	Passed	Remaining
377	222	365
378	222	365
379	223	364
380	223	363
381	224	363
382	225	362
383	225	362
384	226	361
385	226	360
386	227	360
387	227	359
388	228	358
389	228	358
390	229	357
391	229	356
392	230	355
393	230	355
394	231	354
395	232	353
396	232	353
397	233	352
398	233	352
399	234	351
400	234	350
401	235	350
402	235	349
403	236	348
404	236	348
405	237	347
406	238	347
407	238	346
408	239	345
409	239	345
410	240	344
411	241	344
412	241	343
413	242	342
414	242	342
415	243	341
416	243	340
417	244	340
418	244	339
419	245	338
420	245	337
421	246	337
422	246	336
423	247	336
424	247	335
425	248	334
426	249	334
427	249	333
428	250	332
429	250	332
430	251	331
431	251	330
432	252	330
433	253	330
434	253	329
435	254	328
436	254	328
437	255	327
438	255	327
439	256	326
440	256	325
441	257	325
442	257	324
443	258	323
444	259	323
445	259	322
446	260	321
447	260	321
448	261	320
449	261	320
450	262	319
451	263	318
452	263	318
453	264	317
454	264	317
455	265	316
456	265	315
457	266	315
458	266	314
459	267	313
460	268	313
461	268	312
462	269	312
463	269	311
464	270	311
465	271	310
466	271	309
467	272	309
468	272	308
469	273	308
470	273	307
471	274	306
472	274	306
473	275	305
474	275	304
475	276	304
476	276	303
477	277	303
478	277	302
479	278	301
480	279	301
481	279	300
482	280	299
483	280	299
484	281	298
485	281	298
486	282	297
487	283	297
488	283	296
489	284	295
490	284	295
491	285	294
492	285	294
493	286	293
494	287	292
495	287	292
496	288	291
497	288	291
498	289	290
499	289	289
500	290	289
501	290	288
502	291	287
503	291	287
504	292	286
505	293	286
506	293	285
507	294	284
508	294	284
509	295	283
510	295	283
511	296	282
512	297	281
513	297	281
514	298	280
515	298	280
516	299	279
517	300	279
518	300	278
519	301	277
520	301	277
521	302	276
522	302	276
523	303	275
524	303	274
525	304	274
526	304	273
527	305	273
528	305	272
529	306	271
530	306	271
531	307	270
532	308	269
533	308	269
534	309	268
535	309	268
536	310	267
537	310	266
538	311	266
539	312	265
540	312	265
541	314	265
542	315	265
543	315	264
544	316	264
545	316	263
546	317	262
547	318	262
548	318	261
549	319	261
550	319	260
551	320	259
552	320	259
553	321	258
554	321	257
555	322	257
556	322	256
557	323	256
558	323	255
559	324	255
560	325	254
561	325	253
562	326	253
563	326	252
564	327	251
565	327	251
566	328	250
567	329	250
568	329	249
569	330	249
570	330	248
571	331	248
572	332	247
573	332	246
574	333	246
575	333	245
576	334	244
577	334	244
578	335	243
579	335	243
580	336	242
581	337	242
582	337	241
583	338	240
584	338	240
585	339	239
586	339	238
587	340	238
588	340	237
589	341	237
590	341	236
591	342	235
592	342	235
593	343	234
594	344	234
595	345	234
596	345	233
597	346	232
598	347	232
599	347	231
600	348	231
601	348	230
602	349	230
603	350	229
604	350	228
605	351	228
606	351	227
607	352	227
608	352	226
609	353	225
610	353	225
611	354	224
612	354	224
613	355	223
614	355	222
615	356	222
616	357	221
617	357	221
618	358	220
619	358	219
620	359	219
621	360	219
622	360	218
623	361	217
624	362	217
625	362	216
626	363	216
627	363	215
628	364	214
629	364	214
630	365	213
631	366	213
632	366	212
633	367	212
634	367	211
635	368	210
636	368	210
637	369	209
638	369	208
639	370	208
640	370	207
641	371	207
642	371	206
643	372	205
644	373	205
645	373	204
646	374	204
647	375	203
648	376	203
649	376	202
650	377	202
651	377	201
652	378	201
653	379	200
654	380	200
655	380	199
656	381	199
657	381	198
658	382	197
659	382	197
660	383	196
661	383	196
662	384	195
663	384	194
664	385	194
665	386	193
666	387	193
667	387	192
668	388	192
669	388	191
670	389	190
671	390	190
672	390	189
673	391	189
674	391	188
675	392	188
676	392	187
677	393	186
678	393	186
679	394	185
680	395	185
681	395	184
682	396	183
683	396	183
684	397	182
685	397	182
686	398	181
687	398	180
688	399	180
689	399	179
690	400	178
691	400	178
692	401	177
693	401	177
694	402	176
695	402	176
696	403	175
697	403	174
698	404	174
699	405	173
700	405	173
701	406	172
702	407	171
703	407	171
704	408	170
705	408	170
706	409	169
707	410	169
708	410	168
709	411	167
710	411	167
711	412	166
712	412	166
713	413	165
714	413	164
715	414	164
716	414	163
717	415	163
718	415	162
719	416	161
720	417	161
721	417	160
722	418	160
723	418	159
724	419	159
725	419	158
726	420	157
727	421	157
728	422	156
729	422	156
730	423	155
731	423	155
732	424	154
733	424	153
734	425	153
735	425	152
736	426	152
737	426	151
738	427	150
739	428	150
740	428	149
741	429	149
742	429	148
743	430	148
744	430	147
745	431	146
746	431	146
747	432	145
748	432	145
749	433	144
750	433	143
751	434	143
752	435	142
753	436	142
754	436	141
755	437	141
756	438	140
757	438	140
758	439	139
759	439	138
760	440	138
761	440	137
762	441	137
763	441	136
764	442	135
765	442	135
766	443	134
767	444	134
768	444	133
769	445	132
770	445	132
771	446	131
772	446	131
773	447	130
774	447	129
775	448	129
776	449	128
777	450	128
778	451	127
779	451	127
780	452	126
781	453	126
782	453	125
783	454	125
784	454	124
785	455	124
786	456	123
787	456	122
788	457	122
789	458	121
790	458	121
791	459	120
792	459	120
793	460	119
794	461	118
795	461	118
796	462	117
797	462	117
798	463	116
799	463	115
800	464	115
801	465	114
802	465	114
803	466	113
804	466	113
805	467	112
806	467	111
807	468	111
808	469	110
809	469	110
810	470	109
811	470	108
812	471	108
813	471	107
814	472	107
815	472	106
816	473	106
817	473	105
818	474	104
819	474	104
820	475	103
821	476	103
822	476	102
823	477	102
824	478	101
825	478	100
826	479	100
827	479	99
828	480	99
829	481	98
830	481	98
831	482	97
832	483	96
833	483	96
834	484	95
835	485	95
836	485	94
837	486	93
838	486	93
839	487	92
840	487	92
841	488	91
842	488	91
843	489	90
844	489	89
845	490	89
846	490	88
847	491	88
848	491	87
849	492	86
850	492	86
851	493	85
852	493	85
853	494	84
854	495	83
855	495	83
856	496	82
857	497	82
858	497	81
859	498	81
860	498	80
861	499	79
862	499	79
863	500	78
864	501	78
865	501	77
866	502	77
867	502	76
868	503	75
869	503	75
870	504	74
871	504	74
872	505	73
873	505	72
874	506	72
875	506	71
876	507	71
877	507	70
878	508	69
879	508	69
880	509	68
881	509	68
882	510	67
883	511	67
884	511	66
885	512	65
886	513	65
887	513	64
888	514	64
889	514	63
890	515	63
891	515	62
892	516	61
893	516	61
894	517	60
895	517	60
896	518	59
897	518	58
898	519	58
899	520	57
900	520	57
901	521	56
902	521	56
903	522	55
904	522	54
905	523	54
906	523	53
907	524	53
908	524	52
909	525	51
910	526	51
911	526	50
912	527	50
913	528	49
914	528	49
915	529	48
916	529	47
917	530	47
918	530	46
919	531	46
920	532	45
921	532	45
922	533	44
923	533	43
924	534	43
925	535	42
926	535	42
927	536	41
928	536	41
929	537	40
930	537	39
931	538	39
932	538	38
933	539	38
934	539	37
935	540	36
936	541	36
937	542	35
938	542	35
939	543	34
940	543	34
941	544	33
942	544	32
943	545	32
944	546	31
945	546	31
946	547	30
947	547	30
948	548	29
949	548	28
950	549	28
951	549	27
952	550	27
953	550	26
954	551	25
955	551	25
956	552	24
957	553	24
958	553	23
959	554	23
960	554	22
961	555	21
962	556	21
963	556	20
964	557	20
965	557	19
966	558	19
967	558	18
968	559	17
969	560	17
970	560	16
971	561	16
972	561	15
973	562	15
974	562	14
975	563	13
976	563	13
977	564	12
978	564	12
979	565	11
980	566	10
981	566	10
982	567	9
983	567	9
984	568	8
985	568	8
986	569	7
987	569	6
988	570	6
989	571	5
990	571	5
991	572	4
992	573	4
993	573	3
994	574	2
995	574	2
996	575	1
997	576	1
998	576	0
999	577	0
